bet,win,result
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,15.00,14.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.20,3.20
1.00,2.20,1.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,2.50,1.50
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.30,5.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,8.00,7.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,15.00,14.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,2.90,1.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,10.00,9.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,3.10,2.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,33.30,32.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,5.50,4.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.80,-0.20
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,4.40,3.40
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.80,4.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,7.50,6.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,5.60,4.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.40,2.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.60,2.60
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,7.30,6.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,11.60,10.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,18.90,17.90
1.00,2.00,1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.70,0.70
1.00,4.50,3.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,5.50,4.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,3.80,2.80
1.00,1.50,0.50
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,13.50,12.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.40,8.40
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,3.50,2.50
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.30,0.30
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,2.20,1.20
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,36.00,35.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,10.90,9.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.70,2.70
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,1.20,0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,17.50,16.50
1.00,1.50,0.50
1.00,3.00,2.00
1.00,4.00,3.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.90,0.90
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.20,6.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.50,-0.50
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,1.00,0.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,19.00,18.00
1.00,0.00,-1.00
1.00,8.90,7.90
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,6.00,5.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.80,3.80
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,4.40,3.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.50,-0.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.20,5.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,47.70,46.70
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,11.60,10.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.20,3.20
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,7.10,6.10
1.00,1.50,0.50
